"year","name","time","driverRef"
2024,Circuit Gilles Villeneuve,"1:14.856",hamilton
2024,Circuit de Monaco,"1:14.165",hamilton
2023,Autódromo Hermanos Rodríguez,"1:21.334",hamilton
2023,Marina Bay Street Circuit,"1:35.867",hamilton
2023,Circuit de Spa-Francorchamps,"1:47.305",hamilton
2023,Circuit de Monaco,"1:15.650",hamilton
2022,Hungaroring,"1:21.386",hamilton
2022,Silverstone Circuit,"1:30.510",hamilton
2021,Jeddah Corniche Circuit,"1:30.734",hamilton
2021,Circuit of the Americas,"1:38.485",hamilton
2021,Circuit Park Zandvoort,"1:11.097",hamilton
2021,Red Bull Ring,"1:07.058",hamilton
2021,Circuit de Monaco,"1:12.909",hamilton
2021,Autodromo Enzo e Dino Ferrari,"1:16.702",hamilton
2020,Autodromo Enzo e Dino Ferrari,"1:15.484",hamilton
2020,Autódromo Internacional do Algarve,"1:18.750",hamilton
2020,Autodromo Internazionale del Mugello,"1:18.833",hamilton
2020,Autodromo Nazionale di Monza,"1:22.746",hamilton
2020,Silverstone Circuit,"1:28.451",hamilton
2020,Hungaroring,"1:16.627",hamilton
2019,Yas Marina Circuit,"1:39.283",hamilton
2019,Suzuka Circuit,"1:30.983",hamilton
2019,Sochi Autodrom,"1:35.761",hamilton
2019,Autodromo Nazionale di Monza,"1:21.779",hamilton
2019,Silverstone Circuit,"1:27.369",hamilton
2019,Circuit de Barcelona-Catalunya,"1:18.492",hamilton
2018,Circuit of the Americas,"1:37.392",hamilton
